
second hidden_dim = 256
ER ratio = 0.8
FM ratio = 0.6
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.2985294117647058, with Std: 0.030308035066948454

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.8
FM ratio = 0.7
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.29926470588235293, with Std: 0.030459287025305853

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.8
FM ratio = 0.8
augmentation type = COMP
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.29926470588235293, with Std: 0.030459287025305853
