
(E): FBGCN_AUG Mean Accuracy: 0.2552783109404991, with Std: 0.017444249930904827

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.5
FM ratio = 0.5
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.2573896353166987, with Std: 0.017516958769109962

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.5
FM ratio = 0.6
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.253358925143954, with Std: 0.012409389539535217

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.5
FM ratio = 0.7
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.2504798464491363, with Std: 0.01843509857226348

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.5
FM ratio = 0.8
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.25777351247600766, with Std: 0.014000995182216421

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.6
FM ratio = 0.2
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.26065259117082534, with Std: 0.011250941182151905

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.6
FM ratio = 0.3
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.2614203454894434, with Std: 0.01337524099054461

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.6
FM ratio = 0.4
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.2510556621880998, with Std: 0.012667946257197691

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.6
FM ratio = 0.5
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.25009596928982725, with Std: 0.01744530584627947

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.6
FM ratio = 0.6
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.2456813819577735, with Std: 0.01742311818489093

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.6
FM ratio = 0.7
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.2506717850287908, with Std: 0.015335880503215491

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.6
FM ratio = 0.8
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.25182341650671786, with Std: 0.020200110736157958

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.7
FM ratio = 0.2
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.2564299424184261, with Std: 0.01782447104221712

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.7
FM ratio = 0.3
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.25566218809980806, with Std: 0.021644000551263646

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.7
FM ratio = 0.4
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.2504798464491363, with Std: 0.016292182612599616

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.7
FM ratio = 0.5
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.24990403071017275, with Std: 0.011283637970594297

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.7
FM ratio = 0.6
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.2520153550863723, with Std: 0.015211662227312525

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.7
FM ratio = 0.7
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.2479846449136276, with Std: 0.024517101499939752

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.7
FM ratio = 0.8
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.24510556621880997, with Std: 0.020548188115295303

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.8
FM ratio = 0.2
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.2591170825335892, with Std: 0.012047873187313034

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.8
FM ratio = 0.3
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.2560460652591171, with Std: 0.01403122217466186

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.8
FM ratio = 0.4
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.2502879078694818, with Std: 0.018172438201220154

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.8
FM ratio = 0.5
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.24856046065259116, with Std: 0.015361083281932317

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.8
FM ratio = 0.6
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.24414587332053744, with Std: 0.015541099792704148

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.8
FM ratio = 0.7
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.24721689059500954, with Std: 0.014229368900461132

pretrain epochs = 100
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
ER ratio = 0.8
FM ratio = 0.8
augmentation type = COMP
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.2493282149712092, with Std: 0.010172744721689057
