
pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.2
augmentation type = ER
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.6344311377245508, with Std: 0.02127434601615631

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.3
augmentation type = ER
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.6610778443113772, with Std: 0.020473438320094323

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.4
augmentation type = ER
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.6730538922155689, with Std: 0.017498969097248445

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.5
augmentation type = ER
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.6739520958083832, with Std: 0.014510923132997178

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.6
augmentation type = ER
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.6835329341317365, with Std: 0.021215273937792656

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.7
augmentation type = ER
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.6931137724550898, with Std: 0.018322276982987124

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.8
augmentation type = ER
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.6976047904191616, with Std: 0.022123297247797814

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.2
augmentation type = ER
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.6281437125748504, with Std: 0.01815270226493907

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.3
augmentation type = ER
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.6479041916167665, with Std: 0.023083036248378916

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.4
augmentation type = ER
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.6601796407185629, with Std: 0.02288999990843999

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.5
augmentation type = ER
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.6736526946107785, with Std: 0.01781374225226768

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.6
augmentation type = ER
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.6748502994011977, with Std: 0.026245038324324697

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.7
augmentation type = ER
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.6874251497005988, with Std: 0.01827083389508066

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.8
augmentation type = ER
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.6964071856287425, with Std: 0.022572547095773367

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.2
augmentation type = ER
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6212574850299402, with Std: 0.03027507247927647

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.3
augmentation type = ER
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6167664670658684, with Std: 0.026066824981651398

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.4
augmentation type = ER
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6095808383233534, with Std: 0.029034198616528523

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.5
augmentation type = ER
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6131736526946108, with Std: 0.026806023096526233

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.6
augmentation type = ER
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6176646706586826, with Std: 0.015845651044789515

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.7
augmentation type = ER
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6107784431137724, with Std: 0.020786293362526704

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.8
augmentation type = ER
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.5874251497005988, with Std: 0.01440863403055803

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.2
augmentation type = ER
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.6610778443113773, with Std: 0.022556656529146537

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.3
augmentation type = ER
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.6625748502994012, with Std: 0.028183498441889134

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.4
augmentation type = ER
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.6841317365269461, with Std: 0.026754139882652826

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.5
augmentation type = ER
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.6967065868263473, with Std: 0.01990736552081353

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.6
augmentation type = ER
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.6970059880239521, with Std: 0.021415035619458272

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.7
augmentation type = ER
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.7077844311377246, with Std: 0.018123049042421027

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.8
augmentation type = ER
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.7128742514970059, with Std: 0.017886559318854894

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.2
augmentation type = ER
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.6505988023952096, with Std: 0.026579340263432564

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.3
augmentation type = ER
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.6610778443113773, with Std: 0.02972376921195416

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.4
augmentation type = ER
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.6763473053892216, with Std: 0.03487606307395866

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.5
augmentation type = ER
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.694311377245509, with Std: 0.024523498658353557

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.6
augmentation type = ER
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.6943113772455088, with Std: 0.01914529614221338

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.7
augmentation type = ER
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.6979041916167664, with Std: 0.012943692407914563

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.8
augmentation type = ER
augmentation side = high
(E): FBGCN_AUG Mean Accuracy: 0.7089820359281437, with Std: 0.023944609608541556

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.2
augmentation type = ER
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6302395209580839, with Std: 0.026821067166420534

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.3
augmentation type = ER
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6329341317365269, with Std: 0.028092704444885996

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.4
augmentation type = ER
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6365269461077844, with Std: 0.03329147454830572

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.5
augmentation type = ER
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6419161676646706, with Std: 0.02600485119833351

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.6
augmentation type = ER
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6323353293413174, with Std: 0.029572594550576654

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.7
augmentation type = ER
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.6221556886227544, with Std: 0.022397130789538974

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 256
second hidden_dim = 256
augmentation ratio = 0.8
augmentation type = ER
augmentation side = low
(E): FBGCN_AUG Mean Accuracy: 0.618562874251497, with Std: 0.02671893594888997

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.2
augmentation type = ND
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5275449101796406, with Std: 0.026435616831909117

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.3
augmentation type = ND
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5221556886227544, with Std: 0.01700008331326754

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.4
augmentation type = ND
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5248502994011977, with Std: 0.023803807437486182

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.5
augmentation type = ND
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5494011976047904, with Std: 0.02062394023867607

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.6
augmentation type = ND
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5661676646706588, with Std: 0.014755953928564797

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.7
augmentation type = ND
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.5823353293413173, with Std: 0.022534788703812814

pretrain epochs = 200
pre_learning_rate = 0.0005
hidden_dim = 128
second hidden_dim = 128
augmentation ratio = 0.8
augmentation type = ND
augmentation side = both
(E): FBGCN_AUG Mean Accuracy: 0.6026946107784431, with Std: 0.026847791365020635
